id_cliente,renda_mensal,score_interno,estado_civil
127,3014.1955123039675,569,Solteiro
128,3650.5534055958424,891,Divorciado
129,4649.477047631462,904,Divorciado
130,3744.786518825701,660,Viúvo
131,2174.004853400801,556,Viúvo
132,4602.844462209041,432,Casado
133,2906.544429410843,575,Viúvo
134,5210.388645952772,982,Viúvo
135,3120.863648649295,812,Viúvo
136,6824.90160752631,612,Viúvo
137,3325.120061495644,875,Solteiro
138,4016.9077256914866,583,Viúvo
139,5720.275826054505,420,Solteiro
140,2653.703525349067,406,Solteiro
141,4841.189901906194,986,Viúvo
142,6460.714131423642,503,Divorciado
143,2088.7751481581586,464,Solteiro
144,4776.950787798456,604,Divorciado
145,4889.824191372635,796,Divorciado
146,5672.734307665965,931,Viúvo
147,2644.5739336828774,855,Casado
148,2519.3150803735853,455,Viúvo
149,5282.912348425347,666,Casado
150,4945.477009849779,919,Casado
151,4875.739275518815,550,Viúvo
152,5019.672314245464,633,Viúvo
153,3479.9629176322637,941,Casado
154,4848.380545741506,810,Viúvo
155,4939.608709948022,592,Casado
156,3428.4728729604485,319,Divorciado
157,7298.661766717135,581,Viúvo
158,5210.749381367681,300,Divorciado
159,2713.044754196027,418,Solteiro
160,5484.830412950745,334,Divorciado
161,3037.977494659018,497,Divorciado
162,5680.626905613678,784,Casado
163,6237.893368511106,358,Divorciado
164,3268.976522472434,460,Viúvo
165,5945.064193866483,990,Casado
166,5119.171390404747,505,Solteiro
167,5733.090239991735,311,Viúvo
168,7345.189473980921,789,Solteiro
169,4131.917825995694,575,Divorciado
170,3369.3957534637657,992,Viúvo
171,3165.728355561715,541,Viúvo
172,3276.2845725518428,515,Solteiro
173,4384.3474358788435,550,Viúvo
174,5011.727962224966,425,Viúvo
175,4915.036198995029,516,Viúvo
176,5740.774873554035,605,Divorciado
177,4519.502837816861,484,Solteiro
178,6680.301115735975,338,Viúvo
179,4103.014750143066,522,Casado
180,8580.253749884429,483,Casado
181,5438.501021647509,794,Casado
182,3214.2636653755762,726,Casado
183,2893.6612529083313,477,Divorciado
184,5223.708622864778,727,Viúvo
185,4164.805822011223,593,Solteiro
186,5571.0007411381375,450,Viúvo
187,5209.856436860317,683,Divorciado
188,4390.756631014691,937,Casado
189,3229.8094228973923,607,Divorciado
190,2227.729162971203,635,Viúvo
191,3830.2275718994683,674,Solteiro
192,5784.598191485208,307,Divorciado
193,4821.1406161953055,640,Solteiro
194,2631.3918319320182,428,Divorciado
195,4759.771388776773,968,Solteiro
196,5077.9760695932555,651,Solteiro
197,3174.2138456983002,657,Casado
198,4730.587658918292,816,Solteiro
199,4587.3130776689995,794,Casado
200,2785.5445532540652,385,Viúvo
201,5036.681040522425,474,Viúvo
202,5341.176789552352,492,Casado
203,6124.576864762916,610,Casado
204,6080.703078052355,418,Divorciado
205,2433.4959480643633,517,Divorciado
206,3093.262440127316,726,Divorciado
207,5272.55290081299,713,Viúvo
208,5270.678926368313,413,Divorciado
209,5272.571529459072,444,Solteiro
210,10279.09723598208,837,Solteiro
211,5356.3357660397505,947,Divorciado
212,6203.348460270899,602,Solteiro
213,5931.002645239803,887,Viúvo
214,5477.086876958697,644,Solteiro
215,4027.0961330394816,300,Viúvo
216,5638.453830739902,446,Casado
217,3340.7621781936423,586,Casado
218,4144.772089889987,953,Casado
219,3771.954678256345,352,Casado
220,4622.811209079484,603,Solteiro
221,7971.987850010263,368,Divorciado
222,1699.102211112378,660,Solteiro
223,5529.390285561771,901,Viúvo
224,2080.9261932155227,519,Solteiro
225,3792.10220131585,874,Solteiro
226,6133.42589545105,884,Viúvo
227,4596.420028643194,460,Casado
228,2883.382833106041,980,Casado
229,3427.0444361100476,388,Casado
230,5519.396623402014,987,Divorciado
231,3404.450052424295,884,Viúvo
232,4824.687884372962,888,Viúvo
233,4568.35775985572,458,Solteiro
234,3522.5994785912744,788,Divorciado
235,7715.916133987988,623,Casado
236,5450.878533477016,909,Divorciado
237,1621.0,680,Viúvo
238,4779.681472154141,401,Viúvo
239,3507.320302847418,793,Solteiro
240,5778.650002194336,943,Solteiro
241,3311.2188923509493,913,Viúvo
242,4327.895337799651,318,Casado
243,5257.4809184706855,753,Casado
244,5798.632791255182,781,Divorciado
245,2699.555389416336,893,Viúvo
246,3998.2481462385776,696,Viúvo
247,3787.582033258566,578,Casado
248,3520.0061511394324,664,Casado
249,7148.181360421646,630,Viúvo
250,5107.472566441434,940,Solteiro
251,2608.674068497432,643,Viúvo
252,5876.792920582164,754,Viúvo
253,7683.23429551895,900,Casado
254,6048.69789082672,954,Casado
255,2220.94505106898,364,Solteiro
256,3773.648890700623,375,Solteiro
257,6400.366723779935,442,Divorciado
258,3438.495801571829,904,Viúvo
259,5165.729142219343,772,Casado
260,5661.951080144005,716,Solteiro
261,3109.6042926328755,604,Divorciado
262,4410.7119659073,796,Divorciado
263,1621.0,590,Casado
264,2963.418537998565,401,Casado
265,4121.14777291026,566,Divorciado
266,2628.3252270527255,921,Solteiro
267,6948.6169558974525,302,Divorciado
268,2354.787933059051,384,Viúvo
269,3839.9332699545243,627,Viúvo
270,4696.110865929137,749,Casado
271,6661.909933599173,753,Solteiro
272,2346.206773230841,928,Solteiro
273,6244.745628232439,520,Viúvo
274,4515.349591529381,453,Divorciado
275,3027.7370234280734,964,Casado
276,5193.1552113949065,311,Divorciado
277,4798.589543360205,432,Divorciado
278,3599.674684261808,603,Divorciado
279,4604.703127485029,592,Solteiro
280,3922.02960470736,599,Viúvo
281,4670.276017876872,342,Solteiro
282,5493.19601178157,642,Viúvo
283,6879.025224218029,625,Casado
284,2643.2767517597267,797,Casado
285,7699.550061984401,663,Divorciado
286,1621.0,726,Viúvo
287,4272.322357446625,320,Viúvo
288,5382.475809726865,706,Viúvo
289,4921.487801602549,918,Divorciado
290,3565.9507202691093,635,Divorciado
291,4187.816624464087,416,Casado
292,3760.498598011751,423,Solteiro
293,3615.9528645836826,698,Viúvo
294,5774.403145531537,350,Viúvo
295,5035.523228947571,623,Solteiro
296,3460.6356071090186,440,Viúvo
297,5849.399813149876,769,Divorciado
298,4960.949281314914,633,Divorciado
299,5719.29317825844,672,Viúvo
300,5444.443262885418,863,Divorciado
301,3256.5074836168915,793,Divorciado
302,3659.7284397045455,838,Viúvo
303,5620.940407684893,968,Casado
304,5415.555398150197,455,Solteiro
305,4468.647609053778,590,Divorciado
306,4675.991074963173,947,Casado
307,6416.497343682638,443,Divorciado
308,3612.642916746255,405,Divorciado
309,5320.646071755057,719,Solteiro
310,4196.711021349159,969,Divorciado
311,4173.478195159169,957,Solteiro
312,6148.165277980785,301,Solteiro
313,5738.124523482045,888,Solteiro
314,5720.264454000958,943,Casado
315,6458.218210731494,389,Viúvo
316,4531.505762449138,644,Casado
317,5522.9294569424455,649,Viúvo
318,4034.599865109816,758,Viúvo
319,4986.249528732663,562,Solteiro
320,4304.785418448473,650,Divorciado
321,4645.493947489077,407,Solteiro
322,5392.735538155371,885,Divorciado
323,3272.6689751497915,338,Viúvo
324,7638.580913528191,458,Solteiro
325,2990.973927750447,882,Divorciado
326,2678.717080818402,611,Casado
327,6237.166310250102,540,Divorciado
328,5687.494040944404,744,Solteiro
329,5436.179725578233,597,Casado
330,5442.51826389642,335,Divorciado
331,4481.629840729628,383,Divorciado
332,3154.1184427712524,751,Divorciado
333,4613.70683729059,684,Divorciado
334,3484.2574327318325,471,Divorciado
335,5962.679600126627,675,Casado
336,4279.413927746792,984,Viúvo
337,3261.7542048112327,661,Casado
338,4017.9212375205097,858,Casado
339,5119.397181413437,440,Casado
340,3654.413170794038,417,Viúvo
341,3266.669406650353,576,Solteiro
342,4865.530817237868,519,Viúvo
343,4867.449856663085,325,Casado
344,3739.5852369433055,820,Divorciado
345,3793.442541572516,309,Divorciado
346,4848.074906036454,677,Casado
347,2327.8734877540137,932,Divorciado
348,2388.804338435167,936,Casado
349,3422.333668121346,981,Divorciado
350,4179.829272432229,883,Viúvo
351,4966.361348397007,451,Solteiro
352,6713.034325424328,348,Solteiro
353,5786.489434803029,453,Viúvo
354,4260.09220505486,592,Viúvo
355,4471.475688145967,879,Casado
356,2996.2059530432866,349,Casado
357,4472.230296011415,963,Casado
358,4067.0120416197924,830,Divorciado
359,4984.077840507134,911,Casado
360,3259.1535846715155,359,Viúvo
361,5279.019771361758,466,Solteiro
362,6799.108369503867,501,Divorciado
363,4336.859777314714,445,Casado
364,5102.567583148412,975,Divorciado
365,5535.215987566668,738,Divorciado
366,3898.1692921712456,541,Casado
367,4836.138722715625,880,Divorciado
368,4518.888601172693,986,Solteiro
369,4646.514147823247,860,Viúvo
370,3340.4853242168,782,Viúvo
371,4536.765261388414,407,Solteiro
372,5246.997436868174,525,Divorciado
373,6676.715411692563,972,Casado
374,5938.90623912781,930,Divorciado
375,7729.773686267335,960,Solteiro
376,3348.9786556679255,961,Divorciado
377,5808.480955081017,731,Viúvo
378,4775.013008607528,954,Divorciado
379,7784.704399826509,718,Solteiro
380,3287.552571967273,754,Viúvo
381,3240.4172367288356,459,Divorciado
382,3600.9110318339667,822,Divorciado
383,1621.0,949,Viúvo
384,3711.3674674788585,889,Casado
385,3361.301007669453,376,Viúvo
386,4725.590679714312,808,Casado
387,5012.633963665739,740,Solteiro
388,7314.256258823829,553,Solteiro
389,5925.635757279075,619,Viúvo
390,3634.644516506395,562,Viúvo
391,3152.377992977463,896,Solteiro
392,5237.8787572597585,957,Casado
393,2519.650189469037,853,Solteiro
394,7247.188148781531,673,Viúvo
395,6269.16018108193,936,Solteiro
396,3796.2365218429427,466,Viúvo
397,1930.2982063636837,758,Viúvo
398,6530.808561248119,579,Solteiro
399,4328.190232121073,999,Casado
400,6356.724467960193,601,Divorciado
401,2108.3585118084493,830,Solteiro
402,3600.937465569341,879,Divorciado
403,4507.865549577275,517,Solteiro
404,4570.470890647113,401,Divorciado
405,3824.9017927811346,853,Casado
406,5434.274898521248,587,Casado
407,2898.5693559261085,466,Solteiro
408,4286.430772468059,920,Viúvo
409,4680.443447567848,335,Divorciado
410,5271.6582510881235,652,Viúvo
411,5567.422317133334,975,Viúvo
412,2813.036862243196,372,Viúvo
413,2198.8287438965667,947,Casado
414,6416.515232847763,652,Solteiro
415,4998.4710179693875,369,Solteiro
416,3377.2701951651698,724,Casado
417,6826.727963283784,860,Casado
418,4673.511951439288,941,Solteiro
419,6268.945776095739,816,Viúvo
420,4601.277722115164,727,Divorciado
421,7591.121887322981,838,Divorciado
422,7133.011263664806,459,Divorciado
423,4126.55377728139,448,Viúvo
424,5957.356426431534,529,Solteiro
425,5468.063924377721,861,Casado
426,6552.947336298523,366,Solteiro
427,3052.6148091298433,680,Viúvo
428,5529.077189997659,357,Casado
429,6087.636730274382,558,Viúvo
430,1861.8907703653285,641,Divorciado
431,2725.1122310013375,429,Divorciado
432,1621.0,471,Viúvo
433,4095.8897483331634,913,Casado
434,5576.313383693943,508,Casado
435,6753.535578144042,653,Solteiro
436,4611.142170629662,770,Divorciado
437,6942.923318356938,415,Solteiro
438,2429.847812677663,563,Solteiro
439,1944.926340967268,961,Viúvo
440,4416.6784516550715,741,Viúvo
441,5076.098173408961,847,Solteiro
442,4450.95787785886,752,Divorciado
443,1621.0,776,Viúvo
444,4366.3199407308175,586,Solteiro
445,2543.2957492427204,602,Solteiro
446,5504.508823245058,610,Solteiro
447,5049.897369145272,507,Solteiro
448,3090.1803205089673,917,Solteiro
449,3729.1996239949594,745,Solteiro
450,2911.1797171665726,969,Viúvo
451,4405.981354090242,932,Divorciado
452,5932.713480751858,354,Solteiro
453,3021.410930496684,311,Casado
454,5256.069773276767,956,Viúvo
455,3704.613572441339,699,Viúvo
456,3310.690751606484,947,Solteiro
457,4339.454460068163,814,Viúvo
458,2947.136516370939,955,Solteiro
459,3669.526041979227,841,Divorciado
460,2703.183161116727,536,Divorciado
461,7447.087699374584,578,Viúvo
462,4552.895327957593,647,Viúvo
463,3450.4117380111215,926,Casado
464,4820.969866101333,403,Viúvo
465,4331.507925463755,929,Casado
466,4168.545600700166,816,Divorciado
467,5421.250050065138,547,Divorciado
468,5636.261565070958,663,Solteiro
469,3704.248278584209,620,Divorciado
470,3636.27263903298,932,Casado
471,4087.422454272534,585,Viúvo
472,1621.0,448,Solteiro
473,2227.2134067021716,383,Casado
474,6550.311401166788,705,Viúvo
475,6967.451570251926,755,Solteiro
476,4126.445940665432,460,Divorciado
477,5364.835444583649,759,Casado
478,4966.875231815304,849,Viúvo
479,9118.321212682857,799,Solteiro
480,6179.362367151865,808,Solteiro
481,4308.123612778851,953,Divorciado
482,3066.6893390993614,780,Viúvo
483,2090.330519613641,962,Divorciado
484,4805.195453800835,413,Divorciado
485,3365.4738820735447,877,Viúvo
486,2366.619435603489,660,Viúvo
487,3530.14067363621,640,Viúvo
488,2877.6779945784074,748,Casado
489,7030.712452608847,479,Viúvo
490,5822.459635424176,706,Solteiro
491,4488.041038025074,965,Divorciado
492,6719.916208335038,495,Casado
493,4616.052461471428,765,Viúvo
494,3208.0736980076044,610,Casado
495,6784.686115904486,561,Viúvo
496,5308.3650655269885,718,Casado
497,2944.1307685103156,705,Divorciado
498,4214.491982874588,442,Divorciado
499,3186.5726199228643,641,Solteiro
500,2425.800403553496,615,Solteiro
501,5889.266321297462,400,Viúvo
502,7364.124960705196,543,Divorciado
503,2402.148639271288,789,Casado
504,5344.453855035857,311,Casado
505,3524.0361463172594,538,Casado
506,3769.311924352956,860,Solteiro
507,3611.4091136416964,341,Casado
508,3204.013845480276,977,Solteiro
509,4572.78244191724,893,Solteiro
510,3253.5748253834436,728,Viúvo
511,4905.685238669758,457,Casado
512,4424.642835826295,515,Casado
513,4141.5779297003855,969,Divorciado
514,3138.6545069376034,761,Viúvo
515,3634.843004147501,433,Divorciado
516,5633.0868387386345,366,Viúvo
517,5251.375781436571,306,Casado
518,3033.6671328021735,825,Solteiro
519,4648.998458143838,372,Solteiro
520,5627.080685057684,698,Solteiro
521,1995.8920783179424,704,Solteiro
522,5315.040288569902,974,Solteiro
523,3506.06436158123,877,Divorciado
524,5355.898002889739,429,Viúvo
525,3355.111265186225,765,Casado
526,1792.6768490032214,505,Divorciado
527,2058.686343175256,565,Viúvo
528,4572.127419992073,836,Solteiro
529,4889.583752582223,552,Viúvo
530,3143.525062343387,588,Viúvo
531,5457.888688166061,463,Solteiro
532,2007.7199065965601,394,Solteiro
533,4400.880302029025,409,Solteiro
534,2683.475700356315,635,Casado
535,3522.245838296761,537,Solteiro
536,4571.098006974621,680,Casado
537,3209.3799520740713,735,Solteiro
538,3923.166683655262,782,Casado
539,6009.439213821661,324,Viúvo
540,3634.662195715277,952,Divorciado
541,5753.5381680977125,416,Viúvo
542,2805.439718013573,781,Viúvo
543,5294.706266872924,691,Solteiro
544,6662.35293098685,836,Casado
545,1621.0,378,Divorciado
546,3304.657116794285,879,Solteiro
547,5365.60819077081,472,Solteiro
548,4195.431920935511,311,Solteiro
549,5056.718810056963,427,Viúvo
550,3594.022219926269,907,Casado
551,4629.88468120935,391,Casado
552,4266.484146911881,952,Divorciado
553,6251.673092489711,842,Casado
554,4881.6312649518195,831,Casado
555,5006.403993112804,957,Solteiro
556,3882.1845508162987,746,Solteiro
557,3768.5906638912597,689,Viúvo
558,3851.162718270569,971,Solteiro
559,5091.678213567446,342,Solteiro
560,3868.5232787696054,553,Solteiro
561,4934.66228534462,429,Solteiro
562,7613.101197968159,359,Viúvo
563,5806.687055147539,962,Solteiro
564,4010.9647017482384,766,Divorciado
565,6301.820883245917,586,Divorciado
566,3887.886940467673,816,Divorciado
567,1621.0,766,Divorciado
568,2987.8705336238936,644,Solteiro
569,1693.8121184612164,941,Divorciado
570,3972.729773938037,681,Solteiro
571,4527.627568784327,989,Viúvo
572,7014.655968412924,552,Divorciado
573,4990.391060646244,355,Casado
574,4171.349206786704,762,Divorciado
575,5744.1083717752335,756,Divorciado
576,1621.0,382,Solteiro
577,4853.4218371628485,398,Divorciado
578,5656.29779083045,448,Casado
579,2282.1206313302378,628,Solteiro
580,6215.631064810394,455,Solteiro
581,5007.744611241621,489,Viúvo
582,3877.068129148798,793,Viúvo
583,5449.172799159427,562,Divorciado
584,7906.039286706594,379,Viúvo
585,4772.799382587743,699,Viúvo
586,4872.330879450504,908,Viúvo
587,3810.958650689634,559,Solteiro
588,3225.233445802812,914,Solteiro
589,5745.503724816368,851,Solteiro
590,3215.8742611366993,400,Viúvo
591,4607.349355829088,658,Solteiro
592,3783.513829852325,679,Viúvo
593,5218.469738619588,520,Solteiro
594,5000.493157930422,719,Solteiro
595,6056.309916386848,423,Casado
596,3734.9754017178793,721,Divorciado
597,4095.187597059943,530,Viúvo
598,3031.854426326539,989,Casado
599,3833.5601098858324,362,Solteiro
600,5065.950739567278,784,Viúvo
601,5635.482924968028,927,Solteiro
602,3116.752013733562,873,Divorciado
603,5804.40888015849,782,Casado
604,6533.456788207426,818,Divorciado
605,5120.152354835551,454,Casado
606,7315.193718837099,391,Solteiro
607,3339.3162013446404,825,Divorciado
608,2633.017945032874,754,Divorciado
609,1831.919626643582,897,Solteiro
610,6744.066467233774,944,Divorciado
611,5481.548484531087,809,Viúvo
612,4416.622993634317,482,Casado
613,4919.95293947973,685,Casado
614,2811.7664290524353,873,Casado
615,8168.627969425239,704,Viúvo
616,4693.831772962842,545,Casado
617,4664.092191907339,890,Solteiro
618,5588.649935848038,960,Divorciado
619,5221.51384760507,949,Viúvo
620,4835.826036418697,770,Casado
621,3314.2883168320323,722,Solteiro
622,5207.202535703994,364,Divorciado
623,7323.03674471255,312,Divorciado
624,6518.130069232467,512,Viúvo
625,6889.779939959095,541,Viúvo
626,3733.1764853532222,792,Viúvo
627,3015.592769612129,512,Solteiro
628,4311.3196198505275,992,Solteiro
629,4583.587368433042,637,Viúvo
630,6141.287277706423,472,Casado
631,1961.3030554277711,971,Divorciado
632,6794.32547919092,463,Divorciado
633,4262.988152131516,764,Solteiro
634,3859.67839507887,796,Divorciado
635,2981.8434371097487,999,Casado
636,2017.714992201346,694,Divorciado
637,5734.755875942872,607,Solteiro
638,4609.976950782606,482,Solteiro
639,2565.058650388419,928,Casado
640,2557.3818419045756,809,Casado
641,3996.3229510648075,845,Divorciado
642,7003.532287934089,863,Divorciado
643,4110.612972954593,923,Solteiro
644,2245.2855703228406,893,Casado
645,4131.385403871083,526,Casado
646,4090.9146453784942,735,Casado
647,1621.0,721,Divorciado
648,4418.557700223281,853,Casado
649,4153.598204686983,320,Solteiro
650,5544.309547220128,853,Solteiro
651,7273.434142418018,696,Divorciado
652,6189.847544321636,924,Viúvo
653,4096.6669641677545,404,Divorciado
654,2840.211136887495,491,Viúvo
655,8360.039704874791,316,Casado
656,4588.827651021732,419,Divorciado
657,4520.8939378694195,692,Solteiro
658,4463.812369334995,724,Casado
659,4797.127141151783,428,Solteiro
660,4283.459382114086,429,Casado
661,3639.506989679646,871,Divorciado
662,3679.711588139412,859,Viúvo
663,4450.870094676003,328,Casado
664,3684.862843299353,396,Viúvo
665,3430.7313259842535,309,Casado
666,4659.6453415378455,541,Solteiro
667,4117.534173868717,531,Solteiro
668,6755.989482874033,583,Casado
669,1621.0,499,Viúvo
670,6137.260277883693,378,Divorciado
671,6369.127788746444,472,Divorciado
672,1621.0,766,Solteiro
673,3985.968608879477,880,Divorciado
674,3942.838701006313,715,Solteiro
675,2388.732457923268,748,Divorciado
676,3333.2749686136867,386,Casado
677,2834.136231801257,400,Solteiro
678,7128.405665135434,307,Solteiro
679,5903.517589721192,499,Casado
680,6407.332642491238,804,Solteiro
681,5582.508096064853,386,Divorciado
682,2806.422343174156,342,Divorciado
683,3713.2196005803394,684,Solteiro
684,5234.061841841877,920,Divorciado
685,2666.8082866620816,734,Viúvo
686,5569.4976452585815,707,Solteiro
687,4139.511902762797,782,Casado
688,3937.768788675604,963,Viúvo
689,5566.439952305237,316,Solteiro
690,5166.39496722906,944,Casado
691,3958.5507512713802,447,Divorciado
692,6238.9947050463725,576,Casado
693,2878.4050086001544,531,Viúvo
694,5423.903410416396,665,Divorciado
695,5389.651886952575,527,Solteiro
696,4035.6803410290145,950,Divorciado
697,4989.199533363177,735,Solteiro
698,2623.3296354220456,698,Solteiro
699,5886.040528810352,510,Casado
700,4222.646795335517,690,Casado
701,3715.9154692214406,798,Casado
702,6073.513838755334,839,Viúvo
703,3443.484464185861,862,Viúvo
704,2387.3080554546605,790,Casado
705,2165.0562397141443,741,Viúvo
706,5409.014927018459,560,Divorciado
707,2579.3559712555752,649,Divorciado
708,7132.191272976546,651,Viúvo
709,1621.0,819,Viúvo
710,7044.684552435057,619,Divorciado
711,4816.526200803928,437,Solteiro
712,4354.930332194412,849,Divorciado
713,3682.6213697865755,922,Divorciado
714,5098.704171528107,667,Viúvo
715,4443.547946362727,519,Divorciado
716,6154.952823024782,636,Viúvo
717,4671.341472993059,522,Viúvo
718,4725.452642192817,947,Casado
719,3954.581681679216,659,Divorciado
720,4414.581564418399,628,Solteiro
721,4961.702653338089,762,Casado
722,1934.7474110150615,860,Viúvo
723,2477.7218668414307,681,Viúvo
724,5614.896141034073,889,Solteiro
725,4756.298157191913,916,Viúvo
726,4224.024995470982,468,Divorciado
727,4527.650899598089,516,Casado
728,5021.372558042506,677,Viúvo
729,3690.360479535958,418,Viúvo
730,3332.542911896531,489,Solteiro
731,4793.767882646523,669,Divorciado
732,3032.440833577452,448,Viúvo
733,5112.379133571708,975,Solteiro
734,1946.1245936432392,951,Viúvo
735,6043.733455988466,787,Solteiro
736,5208.896223619565,673,Solteiro
737,4884.044601470813,992,Divorciado
738,5974.03647591827,459,Viúvo
739,6998.2116666938655,650,Divorciado
740,6021.555097527195,587,Solteiro
741,1738.6886530025322,587,Casado
742,2580.6345498964474,525,Viúvo
743,3562.7721334564817,822,Casado
744,4539.136575316251,821,Viúvo
745,5276.488530703685,572,Divorciado
746,3411.384280269802,701,Divorciado
747,4780.150146715618,482,Divorciado
748,3366.925601470016,964,Divorciado
749,3582.7232955120776,787,Divorciado
750,2390.0083547276668,423,Casado
751,3115.1501308336437,925,Divorciado
752,2472.4730915754994,713,Solteiro
753,3036.190120534001,471,Solteiro
754,6080.462694911759,587,Casado
755,3075.9016667520855,734,Viúvo
756,8448.573097256087,985,Solteiro
757,5239.976851321334,412,Viúvo
758,4777.254185542311,421,Casado
759,3212.46332972818,843,Viúvo
760,5550.4648191134875,521,Viúvo
761,3636.543260643339,930,Viúvo
762,4683.014721968042,338,Viúvo
763,8340.126807403192,796,Casado
764,4355.910150413025,532,Solteiro
765,6223.909989428514,829,Divorciado
766,3445.235362311169,448,Viúvo
767,4447.517264254558,696,Solteiro
768,7156.200953453264,960,Solteiro
769,3559.549413318349,937,Casado
770,7218.672836995393,601,Solteiro
771,5561.627903183213,659,Casado
772,3656.2998361585987,537,Viúvo
773,5448.611608583282,946,Viúvo
774,5958.8316744400945,962,Divorciado
775,5432.714943325795,535,Divorciado
776,2144.6629201643154,502,Divorciado
777,3409.2942362626973,555,Solteiro
778,4128.722046672743,897,Viúvo
779,4388.349856349931,961,Casado
780,5431.008146326017,534,Divorciado
781,4766.551501399881,644,Casado
782,2496.983461934848,833,Casado
783,5070.296776508945,765,Divorciado
784,5415.878617925735,840,Viúvo
785,5339.68567189656,512,Divorciado
786,6121.171088331933,762,Casado
787,5750.883231823356,735,Divorciado
